#------------------LOCAL HOST BY ARIYANYTT
#------------------PUBGM 0.16.0 VIP HOST
#------------------Telegram @AriyanGamingYTT

1.1.1.1 localhost
1.1.1.1 localhost.localdomain
1.1.1.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
1.1.1.1 127.0.0.1

# _FEATURES  HOST

# _hosts based : based on Hosts file.

# _any device : compatible with all devices.

# _anti ban.

# _anti report.

# _bypass.

# _dns record.

# _no banned 10 years.

# _no ban 10 minutes.

# _no ban 3rd party.

# _blockings : blocks PUBGM hosts.

# _don't edit.

#dns subdomains
1.1.1.1 amazon.co.uk.security-check.ga   #"loop"
1.1.1.1 autosegurancabrasil.com
1.1.1.1 dadossolicitado-antendimento.sad879.mobi
1.1.1.1 hitnrun.com.my
1.1.1.1 maruthorvattomsrianjaneyatemple.org
1.1.1.1 paypalsecure-2016.sucurecode524154241.arita.ac.tz
1.1.1.1 tei.portal.crockerandwestridge.com
1.1.1.1 tonyyeo.com
1.1.1.1 update-apple.com.betawihosting.net
1.1.1.1 usaa.com-sec-inet-auth-logon-ent-logon-logon-redirectjsp.chrischadwick.com.au
1.1.1.1 windrushvalleyjoinery.co.uk
1.1.1.1 yhiltd.co.uk
1.1.1.1 dicrophani.com
1.1.1.1 airtyrant.com
1.1.1.1 dionneg.com
1.1.1.1 vipprojects.cn
1.1.1.1 hhj3.cn
1.1.1.1 hryspap.cn
1.1.1.1 iebar.t2t2.com
1.1.1.1 bakuzbuq.ru
1.1.1.1 ksdiy.com
1.1.1.1 tourindia.in
1.1.1.1 appprices.com
1.1.1.1 ccjbox.ivyro.net
1.1.1.1 golfsource.us
1.1.1.1 greenculturefoundation.org
1.1.1.1 gavih.org
1.1.1.1 globalnursesonline.com
1.1.1.1 gsiworld.neostrada.pl
1.1.1.1 guyouellette.org
1.1.1.1 tinypic.info
1.1.1.1 czbaoyu.com
1.1.1.1 dawnsworld.mysticalgateway.com
1.1.1.1 dccallers.org
1.1.1.1 de007.net
1.1.1.1 hecs.com
1.1.1.1 perugemstones.com
1.1.1.1 dwnloader.com
1.1.1.1 jdsemnan.ac.ir
1.1.1.1 la21jeju.or.kr
1.1.1.1 laextradeocotlan.com.mx
1.1.1.1 lagrotta4u.de
1.1.1.1 skottles.com
1.1.1.1 usb-turn-table.co.uk
1.1.1.1 acusticjjw.pl
1.1.1.1 reltime2012.ru
1.1.1.1 cpi-istanbul.com
1.1.1.1 creativitygap.com
1.1.1.1 pizzotti.net
1.1.1.1 ghidneamt.ro
1.1.1.1 hp-h.us
1.1.1.1 messenger.zango.com
1.1.1.1 moaramariei.ro
1.1.1.1 paul.cescon.ca
1.1.1.1 theporkauthority.com
1.1.1.1 dwdpi.co.kr
1.1.1.1 fileserver.co.kr
1.1.1.1 festival.cocobau.com
1.1.1.1 lauglyhousebuyers.com
1.1.1.1 truckersemanifest.com
1.1.1.1 0000mps.webpreview.dsl.net
1.1.1.1 izlinix.com
1.1.1.1 leonarderickson.chez.com
1.1.1.1 onlinetribun.com
1.1.1.1 ozarslaninsaat.com.tr
1.1.1.1 platamones.nl
1.1.1.1 agroluftbild.de
1.1.1.1 coleccionperezsimon.com
1.1.1.1 tfpcmedia.org
1.1.1.1 setjetters.com
1.1.1.1 shema.firstcom.co.kr
1.1.1.1 sinopengelleriasma.com
1.1.1.1 adfrut.cl
1.1.1.1 stoneb.cn
1.1.1.1 zotasinc.com
1.1.1.1 chinalve.com
1.1.1.1 www.yntscp.com
1.1.1.1 hncopd.com
1.1.1.1 www.prjcode.com
1.1.1.1 xinyitaoci.com
1.1.1.1 relimar.com
1.1.1.1 tr-gdz.ru
1.1.1.1 valetik.ru
1.1.1.1 frankfisherfamily.com
1.1.1.1 subeihm.com
1.1.1.1 telephonie-voip.info
1.1.1.1 www.gdby.com.cn
1.1.1.1 helpformedicalbills.com
1.1.1.1 cdqyys.com
1.1.1.1 samwooind.co.kr
1.1.1.1 firehorny.com
1.1.1.1 lectscalimertdr43.land.ru
1.1.1.1 lfcraft.com
1.1.1.1 chinatlz.com
1.1.1.1 condosguru.com
1.1.1.1 eggfred.com
1.1.1.1 ets-grup.com
1.1.1.1 www.thoosje.com
1.1.1.1 alchenomy.com
1.1.1.1 cowbears.nl
1.1.1.1 qhhxzny.gov.cn
1.1.1.1 anafartalartml.k12.tr
1.1.1.1 bartnagel.tv
1.1.1.1 centro-moto-guzzi.de
1.1.1.1 dinkelbrezel.de
1.1.1.1 dittel.sk
1.1.1.1 empe3net7.neostrada.pl
1.1.1.1 huidakms.com.cn
1.1.1.1 iwb.com.cn
1.1.1.1 www.xmhbcc.com
1.1.1.1 www.nbyuxin.com
1.1.1.1 www.qqkabb.com
1.1.1.1 baryote.com
1.1.1.1 gunibox.com
1.1.1.1 ifix8.com
1.1.1.1 bossmb.com
1.1.1.1 csbjkj.com
1.1.1.1 www.hengjia8.com
1.1.1.1 www.laobaozj.com
1.1.1.1 www.qhdast.com
1.1.1.1 www.rsrly.com
1.1.1.1 www.stkjw.net
1.1.1.1 www.xtewx.com
1.1.1.1 www.yc1234.com
1.1.1.1 yserch.com
1.1.1.1 s8s8s8.com
1.1.1.1 seqsixxx.com
1.1.1.1 test.gaxtoa.com
1.1.1.1 v1tj.jiguangie.com
1.1.1.1 tz.jiguangie.com
1.1.1.1 www.vipmingxing.com
1.1.1.1 xiazai.dns-vip.net
1.1.1.1 andlu.org
1.1.1.1 din8win7.in
1.1.1.1 okboobs.com
1.1.1.1 qwepa.com
1.1.1.1 stroyeq.ru
1.1.1.1 yixingim.com
1.1.1.1 huohuasheji.com
1.1.1.1 man1234.com
1.1.1.1 www.jwdn.net
1.1.1.1 blacksoftworld.com
1.1.1.1 bradyhansen.com
1.1.1.1 stabroom.cn
1.1.1.1 www.infoaz.nl
1.1.1.1 abbyspanties.com
1.1.1.1 cheshirehockey.com
1.1.1.1 cibonline.org
1.1.1.1 embedor.com
1.1.1.1 ensenadasportfishing.com
1.1.1.1 eurolatexthai.com
1.1.1.1 falconexport.com
1.1.1.1 assexyas.com
1.1.1.1 eloyed.com
1.1.1.1 mogyang.net
1.1.1.1 mulbora.com
1.1.1.1 porn-girls-nude-and-horny.com
1.1.1.1 qabbanihost.com
1.1.1.1 soluxury.co.uk
1.1.1.1 specialistups.com
1.1.1.1 seres.https443.net
1.1.1.1 sujet-du-bac.com
1.1.1.1 3years.lethanon.net
1.1.1.1 greatbookswap.net
1.1.1.1 agwoan.com
1.1.1.1 blog.3kingsclothing.com
1.1.1.1 jerkstore.dk
1.1.1.1 kasyapiserve.com
1.1.1.1 kkokkoyaa.com
1.1.1.1 noviasconglamourenparla.es
1.1.1.1 yesteam.org.in
1.1.1.1 sznaucer-figa.nd.e-wro.pl
1.1.1.1 youknownow.ru
1.1.1.1 fideln.com
1.1.1.1 genconnectmentor.com
